fileName,width,height,class,xmin,ymin,xmax,ymax
source3_141.bmp,1920,1080,wings,1050,440,1550,750
source3_142.bmp,1920,1080,wings,1050,440,1550,750
source3_143.bmp,1920,1080,wings,1050,440,1550,750
source3_144.bmp,1920,1080,wings,1050,440,1550,750
source3_145.bmp,1920,1080,wings,1050,440,1550,750
source3_146.bmp,1920,1080,wings,1050,440,1550,750
source3_148.bmp,1920,1080,wings,1050,440,1550,750
source3_149.bmp,1920,1080,wings,1050,440,1550,750
source3_150.bmp,1920,1080,wings,1050,440,1550,750
source3_151.bmp,1920,1080,wings,1050,440,1550,750
source3_152.bmp,1920,1080,wings,1050,440,1550,750
source3_153.bmp,1920,1080,wings,1050,440,1550,750
source3_154.bmp,1920,1080,wings,1050,440,1550,750
source3_155.bmp,1920,1080,wings,1050,440,1550,750
source3_156.bmp,1920,1080,wings,1050,440,1550,750
source3_157.bmp,1920,1080,wings,1050,440,1550,750
source3_158.bmp,1920,1080,wings,1050,440,1550,750
source3_159.bmp,1920,1080,wings,1050,440,1550,750
source3_160.bmp,1920,1080,wings,1050,440,1550,750
source3_161.bmp,1920,1080,wings,1050,440,1550,750
source3_162.bmp,1920,1080,wings,1050,440,1550,750
source3_163.bmp,1920,1080,wings,1050,440,1550,750
source3_164.bmp,1920,1080,wings,1050,440,1550,750
source3_165.bmp,1920,1080,wings,1050,440,1550,750
source3_166.bmp,1920,1080,wings,1050,440,1550,750
source3_167.bmp,1920,1080,wings,1050,440,1550,750
source3_168.bmp,1920,1080,wings,1050,440,1550,750
source3_169.bmp,1920,1080,wings,1050,440,1550,750
source3_170.bmp,1920,1080,wings,1050,440,1550,750
source3_171.bmp,1920,1080,wings,1050,440,1550,750
source3_172.bmp,1920,1080,wings,1050,440,1550,750
source3_173.bmp,1920,1080,wings,1050,440,1550,750
source3_174.bmp,1920,1080,wings,1050,440,1550,750
source3_176.bmp,1920,1080,wings,1050,440,1550,750
source3_177.bmp,1920,1080,wings,1050,440,1550,750
source3_178.bmp,1920,1080,wings,1050,440,1550,750
source3_179.bmp,1920,1080,wings,1050,440,1550,750
source3_180.bmp,1920,1080,wings,1050,440,1550,750
source3_181.bmp,1920,1080,wings,1050,440,1550,750
source3_182.bmp,1920,1080,wings,1050,440,1550,750
source3_183.bmp,1920,1080,wings,1050,440,1550,750
source3_184.bmp,1920,1080,wings,1050,440,1550,750
source3_185.bmp,1920,1080,wings,1050,440,1550,750
source3_186.bmp,1920,1080,wings,1050,440,1550,750
source3_187.bmp,1920,1080,wings,1050,440,1550,750
source3_188.bmp,1920,1080,wings,1050,440,1550,750
source3_189.bmp,1920,1080,wings,1050,440,1550,750
source3_190.bmp,1920,1080,wings,1050,440,1550,750
source3_191.bmp,1920,1080,wings,1050,440,1550,750
source3_192.bmp,1920,1080,wings,1050,440,1550,750
source3_194.bmp,1920,1080,wings,1050,440,1550,750
source3_195.bmp,1920,1080,wings,1050,440,1550,750
source3_197.bmp,1920,1080,wings,1050,440,1550,750
source3_198.bmp,1920,1080,wings,1050,440,1550,750
source3_199.bmp,1920,1080,wings,1050,440,1550,750
source3_200.bmp,1920,1080,wings,1050,440,1550,750
source3_201.bmp,1920,1080,wings,1050,440,1550,750
source3_202.bmp,1920,1080,wings,1050,440,1550,750
source3_203.bmp,1920,1080,wings,1050,440,1550,750
source3_204.bmp,1920,1080,wings,1050,440,1550,750
source3_205.bmp,1920,1080,wings,1050,440,1550,750
source3_206.bmp,1920,1080,wings,1050,440,1550,750
source3_207.bmp,1920,1080,wings,1050,440,1550,750
source3_208.bmp,1920,1080,wings,1050,440,1550,750
source3_209.bmp,1920,1080,wings,1050,440,1550,750
source3_210.bmp,1920,1080,wings,1050,440,1550,750
source3_211.bmp,1920,1080,wings,1050,440,1550,750
source3_212.bmp,1920,1080,wings,1050,440,1550,750
source3_213.bmp,1920,1080,wings,1050,440,1550,750
source3_214.bmp,1920,1080,wings,1050,440,1550,750
source3_215.bmp,1920,1080,wings,1050,440,1550,750
source3_216.bmp,1920,1080,wings,1050,440,1550,750
source3_217.bmp,1920,1080,wings,1050,440,1550,750
source3_218.bmp,1920,1080,wings,1050,440,1550,750
source3_219.bmp,1920,1080,wings,1050,440,1550,750
source3_220.bmp,1920,1080,wings,1050,440,1550,750
source3_221.bmp,1920,1080,wings,1050,440,1550,750
source3_222.bmp,1920,1080,wings,1050,440,1550,750
source3_223.bmp,1920,1080,wings,1050,440,1550,750
source3_224.bmp,1920,1080,wings,1050,440,1550,750
source3_225.bmp,1920,1080,wings,1050,440,1550,750
source3_226.bmp,1920,1080,wings,1050,440,1550,750
source3_227.bmp,1920,1080,wings,1050,440,1550,750
source3_228.bmp,1920,1080,wings,1050,440,1550,750
source3_229.bmp,1920,1080,wings,1050,440,1550,750
source3_230.bmp,1920,1080,wings,1050,440,1550,750
source3_231.bmp,1920,1080,wings,1050,440,1550,750
source3_232.bmp,1920,1080,wings,1050,440,1550,750
source3_233.bmp,1920,1080,wings,1050,440,1550,750
source3_234.bmp,1920,1080,wings,1050,440,1550,750
source3_235.bmp,1920,1080,wings,1050,440,1550,750
source3_236.bmp,1920,1080,wings,1050,440,1550,750
source3_237.bmp,1920,1080,wings,1050,440,1550,750
source3_238.bmp,1920,1080,wings,1050,440,1550,750
source3_239.bmp,1920,1080,wings,1050,440,1550,750
source3_241.bmp,1920,1080,wings,1050,440,1550,750
source3_242.bmp,1920,1080,wings,1050,440,1550,750
source3_243.bmp,1920,1080,wings,1050,440,1550,750
source3_244.bmp,1920,1080,wings,1050,440,1550,750
source3_245.bmp,1920,1080,wings,1050,440,1550,750
source3_246.bmp,1920,1080,wings,1050,440,1550,750
source3_247.bmp,1920,1080,wings,1050,440,1550,750
source3_248.bmp,1920,1080,wings,1050,440,1550,750
source3_249.bmp,1920,1080,wings,1050,440,1550,750
source3_250.bmp,1920,1080,wings,1050,440,1550,750
source3_251.bmp,1920,1080,wings,1050,440,1550,750
source3_252.bmp,1920,1080,wings,1050,440,1550,750
source3_253.bmp,1920,1080,wings,1050,440,1550,750
source3_254.bmp,1920,1080,wings,1050,440,1550,750
source3_255.bmp,1920,1080,wings,1050,440,1550,750
source3_256.bmp,1920,1080,wings,1050,440,1550,750
source3_257.bmp,1920,1080,wings,1050,440,1550,750
source3_259.bmp,1920,1080,wings,1050,440,1550,750
source3_260.bmp,1920,1080,wings,1050,440,1550,750
source3_261.bmp,1920,1080,wings,1050,440,1550,750
source3_262.bmp,1920,1080,wings,1050,440,1550,750
source3_263.bmp,1920,1080,wings,1050,440,1550,750
source3_264.bmp,1920,1080,wings,1050,440,1550,750
source3_265.bmp,1920,1080,wings,1050,440,1550,750
source3_267.bmp,1920,1080,wings,1050,440,1550,750
source3_268.bmp,1920,1080,wings,1050,440,1550,750
source3_269.bmp,1920,1080,wings,1050,440,1550,750
source3_270.bmp,1920,1080,wings,1050,440,1550,750
source3_271.bmp,1920,1080,wings,1050,440,1550,750
source3_272.bmp,1920,1080,wings,1050,440,1550,750
source3_273.bmp,1920,1080,wings,1050,440,1550,750
source3_274.bmp,1920,1080,wings,1050,440,1550,750
source3_275.bmp,1920,1080,wings,1050,440,1550,750
source3_276.bmp,1920,1080,wings,1050,440,1550,750
source3_277.bmp,1920,1080,wings,1050,440,1550,750
source3_278.bmp,1920,1080,wings,1050,440,1550,750
source3_279.bmp,1920,1080,wings,1050,440,1550,750
source3_280.bmp,1920,1080,wings,1050,440,1550,750
source3_282.bmp,1920,1080,wings,1050,440,1550,750
source3_283.bmp,1920,1080,wings,1050,440,1550,750
source3_284.bmp,1920,1080,wings,1050,440,1550,750
source3_285.bmp,1920,1080,wings,1050,440,1550,750
source3_286.bmp,1920,1080,wings,1050,440,1550,750
source3_287.bmp,1920,1080,wings,1050,440,1550,750
source3_288.bmp,1920,1080,wings,1050,440,1550,750
source3_289.bmp,1920,1080,wings,1050,440,1550,750
source3_290.bmp,1920,1080,wings,1050,440,1550,750
source3_291.bmp,1920,1080,wings,1050,440,1550,750
source3_292.bmp,1920,1080,wings,1050,440,1550,750
source3_293.bmp,1920,1080,wings,1050,440,1550,750
source3_294.bmp,1920,1080,wings,1050,440,1550,750
source3_295.bmp,1920,1080,wings,1050,440,1550,750
source3_296.bmp,1920,1080,wings,1050,440,1550,750
source3_297.bmp,1920,1080,wings,1050,440,1550,750
source3_298.bmp,1920,1080,wings,1050,440,1550,750
source3_299.bmp,1920,1080,wings,1050,440,1550,750
source3_300.bmp,1920,1080,wings,1050,440,1550,750
source3_301.bmp,1920,1080,wings,1050,440,1550,750
source3_302.bmp,1920,1080,wings,1050,440,1550,750
source3_303.bmp,1920,1080,wings,1050,440,1550,750
source3_304.bmp,1920,1080,wings,1050,440,1550,750
source3_305.bmp,1920,1080,wings,1050,440,1550,750
source3_306.bmp,1920,1080,wings,1050,440,1550,750
source3_307.bmp,1920,1080,wings,1050,440,1550,750
source3_308.bmp,1920,1080,wings,1050,440,1550,750
source3_309.bmp,1920,1080,wings,1050,440,1550,750
source3_310.bmp,1920,1080,wings,1050,440,1550,750
source3_311.bmp,1920,1080,wings,1050,440,1550,750
source3_312.bmp,1920,1080,wings,1050,440,1550,750
source3_313.bmp,1920,1080,wings,1050,440,1550,750
source3_314.bmp,1920,1080,wings,1050,440,1550,750
source3_315.bmp,1920,1080,wings,1050,440,1550,750
source3_316.bmp,1920,1080,wings,1050,440,1550,750
